"","Player","Tm","season21_22"
"1","Stephen Curry","GSW",45780966
"2","John Wall","HOU",44310840
"3","Russell Westbrook","LAL",44211146
"4","James Harden","BRK",43848000
"5","LeBron James","LAL",41180544
"6","Kevin Durant","BRK",40918900
"7","Giannis Antetokounmpo","MIL",39344970
"8","Paul George","LAC",39344970
"9","Damian Lillard","POR",39344900
"10","Kawhi Leonard","LAC",39344900
"11","Klay Thompson","GSW",37980720
"12","Jimmy Butler","MIA",36016200
"13","Tobias Harris","PHI",3.6e+07
"14","Khris Middleton","MIL",35500000
"15","Anthony Davis","LAL",35361360
"16","Rudy Gobert","UTA",35344828
"17","Kyrie Irving","BRK",34916200
"18","Bradley Beal","WAS",34502130
"19","Kristaps Porzingis","DAL",31650600
"20","Devin Booker","PHO",31610000
"21","Karl-Anthony Towns","MIN",31610000
"22","Ben Simmons","PHI",31590000
"23","Jamal Murray","DEN",31590000
"24","Joel Embiid","PHI",31579390
"25","Andrew Wiggins","GSW",31579390
"26","Pascal Siakam","TOR",31320000
"27","Kevin Love","CLE",31300000
"28","CJ McCollum","POR",30864198
"29","Chris Paul","PHO",30800000
"30","Nikola Jokic","DEN",30510423
"31","Jrue Holiday","MIL",30133333
"32","D'Angelo Russell","MIN",30013500
"33","Gordon Hayward","CHO",29900000
"34","Blake Griffin","DET",32405817
"35","Brandon Ingram","NOP",29467800
"36","De'Aaron Fox","SAC",28103550
"37","Bam Adebayo","MIA",28103550
"38","Donovan Mitchell","UTA",28103550
"39","Jayson Tatum","BOS",28103550
"40","Al Horford","BOS",2.7e+07
"41","Kyle Lowry","MIA",26984128
"42","DeMar DeRozan","CHI",26984127
"43","Kemba Walker","OKC",8729020
"44","Jaylen Brown","BOS",24830357
"45","Draymond Green","GSW",24026712
"46","Nikola Vucevic","CHI",2.4e+07
"47","John Collins","ATL",2.3e+07
"48","Buddy Hield","SAC",22477273
"49","Malcolm Brogdon","IND",21700000
"50","Tim Hardaway Jr.","DAL",21306816
"51","Mike Conley","UTA",2.1e+07
"52","Gary Harris","ORL",20482143
"53","Danilo Gallinari","ATL",20475000
"54","Harrison Barnes","SAC",20284091
"55","Jarrett Allen","CLE",2e+07
"56","Jerami Grant","DET",2e+07
"57","Julius Randle","NYK",19800000
"58","Lonzo Ball","CHI",19767442
"59","Fred VanVleet","TOR",19675926
"60","Zach LaVine","CHI",19500000
"61","Goran Dragic","TOR",19440000
"62","Bojan Bogdanovic","UTA",18700000
"63","Domantas Sabonis","IND",18562500
"64","Eric Gordon","HOU",18218818
"65","Evan Fournier","NYK",18139535
"66","Eric Bledsoe","LAC",18125000
"67","Myles Turner","IND",1.8e+07
"68","Bogdan Bogdanovic","ATL",1.8e+07
"69","Terry Rozier","CHO",17905263
"70","Ricky Rubio","CLE",17809524
"71","Caris LeVert","IND",17500000
"72","Jonathan Isaac","ORL",17400000
"73","Joe Harris","BRK",17357143
"74","Spencer Dinwiddie","WAS",17142857
"75","Clint Capela","ATL",17103448
"76","Steven Adams","MEM",17073171
"77","Markelle Fultz","ORL",16500000
"78","Aaron Gordon","DEN",16409091
"79","OG Anunoby","TOR",16071429
"80","Davis Bertans","WAS",1.6e+07
"81","Gary Trent Jr.","TOR",1.6e+07
"82","Lauri Markkanen","CLE",15690909
"83","Marcus Morris","LAC",15627907
"84","Duncan Robinson","MIA",15560000
"85","Norman Powell","POR",15517242
"86","Dejounte Murray","SAS",15428571
"87","Will Barton","DEN",15384615
"88","Derrick White","SAS",15178571
"89","Taurean Prince","MIN",15057692
"90","Malik Beasley","MIN",14391964
"91","Marcus Smart","BOS",14339285
"92","Patrick Beverley","MIN",14320988
"93","Thaddeus Young","SAS",14190000
"94","Jonas Valanciunas","NOP",1.4e+07
"95","Joe Ingles","UTA",1.4e+07
"96","Doug McDermott","SAS",13750000
"97","Christian Wood","HOU",13666667
"98","Derrick Rose","NYK",13445120
"99","Brook Lopez","MIL",13302325
"100","Kentavious Caldwell-Pope","WAS",13038862
"101","Kyle Kuzma","WAS",1.3e+07
"102","Robert Covington","POR",12975471
"103","Luke Kennard","LAC",12727273
"104","T.J. Warren","IND",12690000
"105","Deandre Ayton","PHO",12632950
"106","Terrence Ross","ORL",12500000
"107","Jordan Clarkson","UTA",12420000
"108","Dillon Brooks","MEM",12200000
"109","Kelly Olynyk","DET",12195122
"110","Kelly Oubre Jr.","CHO",1.2e+07
"111","Josh Hart","NOP",1.2e+07
"112","Jusuf Nurkic","POR",1.2e+07
"113","Josh Richardson","BOS",11600000
"114","Marvin Bagley III","SAC",11312114
"115","Devonte' Graham","NOP",1.1e+07
"116","Dwight Powell","DAL",1.1e+07
"117","Zion Williamson","NOP",10733400
"118","Larry Nance Jr.","POR",10690909
"119","Jeremy Lamb","IND",10500000
"120","Richaun Holmes","SAC",10384500
"121","Reggie Jackson","LAC",10384500
"122","Anthony Edwards","MIN",10245480
"123","Luka Doncic","DAL",10174391
"124","Cade Cunningham","DET",10050120
"125","Danny Green","PHI",1e+07
"126","Tomáš Satoranský","NOP",1e+07
"127","Kyle Anderson","MEM",9937150
"128","Serge Ibaka","LAC",9742000
"129","Derrick Jones Jr.","CHI",9731707
"130","Jae Crowder","PHO",9720900
"131","Montrezl Harrell","WAS",9720900
"132","Tristan Thompson","SAC",9720900
"133","Derrick Favors","OKC",9720900
"134","Ja Morant","MEM",9603360
"135","Reggie Bullock","DAL",9536000
"136","Alec Burks","NYK",9536000
"137","Talen Horton-Tucker","LAL",9500000
"138","Jaren Jackson Jr.","MEM",9180560
"139","James Wiseman","GSW",9166800
"140","Nicolas Batum","CHO",12213507
"141","Dario Šaric","PHO",9e+06
"142","Jalen Green","HOU",8992200
"143","Nerlens Noel","NYK",8800000
"144","Jakob Poeltl","SAS",8750000
"145","Maxi Kleber","DAL",8750000
"146","Thomas Bryant","WAS",8730159
"147","Kemba Walker","NYK",8729020
"148","Royce O'Neale","UTA",8678571
"149","RJ Barrett","NYK",8623920
"150","Alex Caruso","CHI",8604651
"151","Delon Wright","ATL",8526316
"152","De'Anthony Melton","MEM",8437500
"153","Daniel Theis","HOU",8372093
"154","Monte Morris","DEN",8333333
"155","Trae Young","ATL",8326471
"156","JaMychal Green","DEN",8292683
"157","LaMelo Ball","CHO",8231760
"158","Seth Curry","PHI",8186047
"159","Mason Plumlee","CHO",8137500
"160","Evan Mobley","CLE",8075160
"161","Cedi Osman","CLE",8050000
"162","DeAndre Jordan","DET",10517224
"163","De'Andre Hunter","ATL",7775400
"164","Mo Bamba","ORL",7568742
"165","Tyus Jones","MEM",7522200
"166","Ivica Zubac","LAC",7518518
"167","T.J. McConnell","IND",7500000
"168","Patrick Williams","CHI",7422000
"169","Scottie Barnes","TOR",7280520
"170","Darius Garland","CLE",7040880
"171","Juan Hernangómez","BOS",7012440
"172","Chris Boucher","TOR",7009615
"173","D.J. Augustin","HOU",7e+06
"174","P.J. Tucker","MIA",7e+06
"175","Zach Collins","SAS",6984127
"176","Wendell Carter Jr.","ORL",6920027
"177","Isaac Okoro","CLE",6720720
"178","Jalen Suggs","ORL",6593040
"179","Cameron Payne","PHO",6500000
"180","Joakim Noah","NYK",6431666
"181","Jarrett Culver","MEM",6395160
"182","Khem Birch","TOR",6350000
"183","Collin Sexton","CLE",6349671
"184","Onyeka Okongwu","ATL",6104280
"185","Justin Holiday","IND",6006420
"186","Josh Giddey","OKC",5988000
"187","Rudy Gay","UTA",5890000
"188","Patty Mills","BRK",5890000
"189","Dennis Schröder","BOS",5890000
"190","Kevin Knox","NYK",5845978
"191","Coby White","CHI",5837760
"192","Timofey Mozgov","ORL",5573334
"193","Killian Hayes","DET",5572680
"194","Mikal Bridges","PHO",5557725
"195","Shai Gilgeous-Alexander","OKC",5495532
"196","Jonathan Kuminga","GSW",5466360
"197","Miles Bridges","CHO",5421493
"198","Jaxson Hayes","NOP",5348280
"199","Pat Connaughton","MIL",5333333
"200","Michael Porter Jr.","DEN",5258735
"201","Ryan Anderson","MIA",5214584
"202","Hamidou Diallo","DET",5200000
"203","Kevon Looney","GSW",5178572
"204","Troy Brown Jr.","CHI",5170564
"205","Obi Toppin","NYK",5105160
"206","Franz Wagner","ORL",5007840
"207","Josh Jackson","DET",5005350
"208","JaVale McGee","PHO",5e+06
"209","Robin Lopez","ORL",5e+06
"210","Kendrick Nunn","LAL",5e+06
"211","Lou Williams","ATL",5e+06
"212","Luol Deng","LAL",4990000
"213","Rui Hachimura","WAS",4916160
"214","Garrett Temple","NOP",4910000
"215","Cory Joseph","DET",7310000
"216","Taj Gibson","NYK",4910000
"217","Torrey Craig","IND",4878049
"218","Rajon Rondo","MEM",2641691
"219","Bruce Brown","BRK",4736102
"220","Deni Avdija","WAS",4692840
"221","Donte DiVincenzo","MIL",4675830
"222","Cam Reddish","ATL",4670160
"223","David Nwaba","HOU",4650000
"224","Furkan Korkmaz","PHI",4629630
"225","Davion Mitchell","SAC",4603320
"226","Bryn Forbes","SAS",4500000
"227","Jeff Green","DEN",4500000
"228","Ish Smith","CHO",4500000
"229","Jalen Smith","PHO",4458000
"230","Lonnie Walker","SAS",4447896
"231","Cameron Johnson","PHO",4437000
"232","Ziaire Williams","MEM",4373160
"233","Maurice Harkless","SAC",4347600
"234","Bobby Portis","MIL",4347600
"235","Jarred Vanderbilt","MIN",4259259
"236","Kevin Huerter","ATL",4253357
"237","Devin Vassell","SAS",4235160
"238","P.J. Washington","CHO",4215120
"239","Willie Cauley-Stein","DAL",4200000
"240","James Bouknight","CHO",4154400
"241","Josh Okogie","MIN",4087904
"242","Grayson Allen","MIL",4054695
"243","Tyrese Haliburton","SAC",4023600
"244","Chandler Hutchison","SAS",NA
"245","Tyler Herro","MIA",4004280
"246","Terence Davis","SAC",4e+06
"247","George Hill","MIL",4e+06
"248","Dorian Finney-Smith","DAL",4e+06
"249","Gorgui Dieng","ATL",4e+06
"250","Aaron Holiday","WAS",3980551
"251","Joshua Primo","SAS",3946800
"252","Jake Layman","MIN",3940184
"253","Anfernee Simons","POR",3938818
"254","Justise Winslow","LAC",3902439
"255","Danuel House","HOU",3894000
"256","Jevon Carter","BRK",3833333
"257","Kira Lewis Jr.","NOP",3822240
"258","Romeo Langford","BOS",3804360
"259","Facundo Campazzo","DEN",3804150
"260","Landry Shamet","PHO",3768342
"261","Chris Duarte","IND",3749520
"262","Alex Len","SAC",3731707
"263","Gabriel Deck","OKC",3670000
"264","Robert Williams","BOS",3661976
"265","Aaron Nesmith","BOS",3631200
"266","Moses Moody","GSW",3562080
"267","Boban Marjanovic","DAL",3500000
"268","Mike Muscala","OKC",3500000
"269","Cole Anthony","ORL",3449400
"270","Corey Kispert","WAS",3383640
"271","Trey Burke","DAL",3333333
"272","Georges Niang","PHI",3300000
"273","Chuma Okeke","ORL",3277080
"274","Isaiah Stewart","DET",3277080
"275","Nickeil Alexander-Walker","NOP",3261480
"276","Alperen Sengün","HOU",3214680
"277","Nicolas Batum","LAC",12213507
"278","Jon Leuer","MIL",3169347
"279","Aleksej Pokusevski","OKC",3113160
"280","Goga Bitadze","IND",3098400
"281","Trey Murphy III","NOP",3053760
"282","Sterling Brown","DAL",3e+06
"283","Michael Carter-Williams","ORL",3e+06
"284","Frank Jackson","DET",3e+06
"285","Luka Šamanic","SAS",NA
"286","Josh Green","DAL",2957520
"287","Tre Mann","OKC",2901240
"288","Dewayne Dedmon","DET",5256308
"289","Andrew Nicholson","POR",2844429
"290","Matisse Thybulle","PHI",2840160
"291","Saddiq Bey","DET",2824320
"292","Kai Jones","CHO",2770560
"293","Brandon Clarke","MEM",2726880
"294","Precious Achiuwa","TOR",2711280
"295","Jalen Johnson","ATL",2659560
"296","E'Twaun Moore","ORL",2641691
"297","Udonis Haslem","MIA",2641691
"298","Markieff Morris","MIA",2641691
"299","DeAndre Jordan","LAL",10517224
"300","Rajon Rondo","LAL",2641691
"301","Dwight Howard","LAL",2641691
"302","Wayne Ellington","LAL",2641691
"303","Trevor Ariza","LAL",2641691
"304","Carmelo Anthony","LAL",2641691
"305","Andre Iguodala","GSW",2641691
"306","Paul Millsap","BRK",2641691
"307","LaMarcus Aldridge","BRK",2641691
"308","Blake Griffin","BRK",32405817
"309","James Johnson","BRK",2641691
"310","Enes Kanter","BOS",2641691
"311","Avery Bradley","LAL",2641691
"312","Ed Davis","CLE",2641691
"313","Grant Williams","BOS",2617800
"314","Tyrese Maxey","PHI",2602920
"315","Keon Johnson","LAC",2553120
"316","Darius Bazley","OKC",2513040
"317","Trey Lyles","DET",2500000
"318","Zeke Nnaji","DEN",2498760
"319","Isaiah Jackson","IND",2451120
"320","Ty Jerome","OKC",2412840
"321","Hassan Whiteside","UTA",2401537
"322","Andre Drummond","PHI",2401537
"323","Kent Bazemore","LAL",2401537
"324","Austin Rivers","DEN",2401537
"325","Cory Joseph","DET",7310000
"326","Tony Snell","POR",2389641
"327","Cody Zeller","POR",2389641
"328","Ben McLemore","POR",2389641
"329","Victor Oladipo","MIA",2389641
"330","Dewayne Dedmon","MIA",5256308
"331","Otto Porter","GSW",2389641
"332","Solomon Hill","ATL",2389641
"333","Leandro Bolmaro","MIN",2353320
"334","Usman Garuba","HOU",2353320
"335","Willy Hernangómez","NOP",2327220
"336","Nassir Little","POR",2316240
"337","R.J. Hampton","ORL",2303040
"338","Josh Christopher","HOU",2259240
"339","Monta Ellis","IND",2245400
"340","Elfrid Payton","PHO",2239544
"341","Rodney Hood","MIL",2239544
"342","Jabari Parker","BOS",2239544
"343","Dylan Windler","CLE",2239200
"344","Immanuel Quickley","NYK",2210640
"345","John Konchar","MEM",2197674
"346","Quentin Grimes","NYK",2168760
"347","Jordan Poole","GSW",2161440
"348","Bol Bol","DEN",2161152
"349","Keldon Johnson","SAS",2145720
"350","Payton Pritchard","BOS",2137440
"351","Kevin Porter Jr.","HOU",2130240
"352","Gary Clark","DEN",2100000
"353","Bones Hyland","DEN",2096880
"354","Raul Neto","WAS",2089448
"355","Frank Kaminsky","PHO",2089448
"356","Nemanja Bjelica","GSW",2089448
"357","Udoka Azubuike","UTA",2075880
"358","Jaden McDaniels","MIN",2063280
"359","Malachi Flynn","TOR",2048040
"360","Cameron Thomas","BRK",2036280
"361","Desmond Bane","MEM",2033160
"362","Jaden Springer","PHI",2023800
"363","Day'Ron Sharpe","BRK",2009040
"364","Jeremiah Robinson-Earl","OKC",2e+06
"365","Abdel Nader","PHO",2e+06
"366","Théo Maledon","OKC",2e+06
"367","Kenrich Williams","OKC",2e+06
"368","Santi Aldama","MEM",1994520
"369","Damian Jones","SAC",1977011
"370","Rodney McGruder","DET",1939350
"371","DeAndre' Bembry","BRK",1939350
"372","Gary Payton II","GSW",1939350
"373","Timothé Luwawu-Cabarrot","ATL",1939350
"374","Damion Lee","GSW",1910860
"375","Larry Sanders","MIL",1865547
"376","Shake Milton","PHI",1846738
"377","Mitchell Robinson","NYK",1802057
"378","Jalen Brunson","DAL",1802057
"379","Semi Ojeleye","MIL",1789256
"380","Malik Monk","LAL",1789256
"381","Frank Ntilikina","DAL",1789256
"382","Tony Bradley","CHI",1789256
"383","Dennis Smith Jr.","POR",1789256
"384","Denzel Valentine","CLE",1789256
"385","Didi Louzada","NOP",1786878
"386","Daniel Gafford","WAS",1782621
"387","Terance Mann","LAC",1782621
"388","Eric Paschall","UTA",1782621
"389","KZ Okpala","MIA",1782621
"390","Cody Martin","CHO",1782621
"391","Nicolas Claxton","BRK",1782621
"392","Bruno Fernando","BOS",1782621
"393","Luguentz Dort","OKC",1782621
"394","Miye Oni","UTA",1782621
"395","Isaiah Roby","OKC",1782621
"396","Naz Reid","MIN",1782621
"397","Jaylen Nowell","MIN",1782621
"398","Vlatko Cancar","DEN",1782621
"399","Dean Wade","CLE",1782621
"400","Jalen McDaniels","CHO",1782621
"401","Drew Eubanks","SAS",1762796
"402","Chimezie Metu","SAC",1762796
"403","Yuta Watanabe","TOR",1762769
"404","Svi Mykhailiuk","TOR",1729217
"405","Keita Bates-Diop","SAS",1729217
"406","Moritz Wagner","ORL",1729217
"407","Thanasis Antetokounmpo","MIL",1729217
"408","Isaac Bonga","TOR",1729217
"409","Wayne Selden","NYK",1729217
"410","Isaiah Hartenstein","LAC",3430810
"411","Brad Wanamaker","IND",1729217
"412","Alize Johnson","CHI",1729217
"413","Juan Toscano-Anderson","GSW",1701593
"414","Oshae Brissett","IND",1701593
"415","Kelan Martin","IND",1701593
"416","Moses Brown","DAL",1701593
"417","Isaiah Hartenstein","CLE",3430810
"418","Herb Jones","NOP",1700000
"419","Jordan McLaughlin","MIN",1669178
"420","Javonte Green","CHI",1669178
"421","Max Strus","MIA",1669178
"422","Gabe Vincent","MIA",1669178
"423","Kevin Pangos","CLE",1669178
"424","Matt Thomas","CHI",1669178
"425","Xavier Tillman Sr.","MEM",1517981
"426","Vernon Carey Jr.","CHO",1517981
"427","Robert Woodard","SAC",1517981
"428","Elijah Hughes","UTA",1517981
"429","Tre Jones","SAS",1517981
"430","Jahmi'us Ramsey","SAC",1517981
"431","CJ Elleby","POR",1517981
"432","Isaiah Joe","PHI",1517981
"433","Naji Marshall","NOP",1517981
"434","Jordan Nwora","MIL",1517981
"435","Nick Richards","CHO",1517981
"436","Sam Merrill","MEM",1517981
"437","Anthony Gill","WAS",1517981
"438","Paul Reed","PHI",1517981
"439","Kenyon Martin Jr.","HOU",1517981
"440","Jae'Sean Tate","HOU",1517981
"441","Lamar Stevens","CLE",1517981
"442","Isaiah Todd","WAS",1500000
"443","Saben Lee","DET",1489065
"444","Omer Yurtseven","MIA",1489065
"445","Armoni Brooks","HOU",1489065
"446","Jaylen Morris","SAS",1489065
"447","J.R. Smith","CLE",1456666
"448","George Hill","PHI",4e+06
"449","DeMarre Carroll","SAS",1252127
"450","JT Thor","CHO",1250000
"451","Jason Preston","LAC",1062303
"452","Isaiah Livers","DET",1057260
"453","Guerschon Yabusele","BOS",1039080
"454","Kyle Singler","OKC",999200
"455","Jared Butler","UTA",925258
"456","Greg Brown III","POR",925258
"457","Miles McBride","NYK",925258
"458","Brandon Boston Jr.","LAC",925258
"459","Marko Simonovic","CHI",925258
"460","Vit Krejci","OKC",925258
"461","Charles Bassey","PHI",925258
"462","Dalano Banton","TOR",925258
"463","Jock Landale","SAS",925258
"464","Ayo Dosunmu","CHI",925258
"465","Georgios Kalaitzakis","MIL",925258
"466","Denzel Mahoney","SAS",925258
"467","Austin Reaves","LAL",925258
"468","Luka Garza","DET",925258
"469","Shaun Livingston","GSW",666666
"470","Sam Dekker","TOR",350000
"471","Ish Wainright","TOR",NA
"472","Troy Williams","HOU",122741
"473","Jabari Parker","BOS",2239544
"474","Demetrius Jackson","BOS",92857
